Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-02-15,Productivity,South,Paid,262,8.81,0.02,2262.06
2024-12-24,Social Media,North,Free,423,4.1,0.25,1300.72
2024-06-01,Games,East,Paid,106,7.31,0.03,751.61
2024-05-29,Social Media,East,Paid,374,2.74,0.28,737.83
2024-06-07,Productivity,East,Free,390,2.42,0.25,707.85
2024-10-29,Utilities,East,Paid,486,1.39,0.24,513.41
2024-07-17,Social Media,East,Free,173,8.74,0.02,1481.78
2024-07-05,Productivity,South,Paid,331,1.56,0.18,423.42
2024-09-07,Games,East,Paid,403,4.75,0.08,1761.11
2024-01-29,Utilities,North,Paid,410,6.12,0.1,2258.28
2024-11-17,Games,East,Paid,253,4.44,0.16,943.59
2024-12-16,Productivity,West,Free,435,3.25,0.1,1272.38
2024-09-12,Social Media,West,Free,483,4.2,0.06,1906.88
2024-12-08,Productivity,West,Paid,480,8.82,0.08,3894.91
2024-06-13,Social Media,South,Paid,150,2.96,0.14,381.84
2024-02-21,Social Media,East,Paid,416,3.67,0.16,1282.44
2024-07-27,Social Media,North,Free,275,2.43,0.21,527.92
2024-03-01,Utilities,South,Free,408,6.19,0.17,2096.18
2024-08-08,Productivity,West,Paid,88,5.32,0.16,393.25
2024-07-20,Social Media,West,Paid,316,5.61,0.14,1524.57
2024-07-12,Social Media,East,Free,385,5.69,0.29,1555.36
2024-09-06,Utilities,South,Paid,156,3.97,0.21,489.26
2024-11-20,Utilities,West,Free,133,9.18,0.14,1050.01
2024-11-20,Productivity,West,Paid,110,5.07,0.27,407.12
2024-10-13,Utilities,North,Paid,40,4.61,0.01,182.56
2024-08-30,Games,South,Free,314,7.75,0.12,2141.48
2024-11-26,Utilities,South,Free,26,0.52,0.08,12.44
2024-08-31,Productivity,North,Paid,114,1.56,0.22,138.72
2024-06-10,Social Media,North,Paid,231,6.8,0.02,1539.38
2024-11-15,Games,North,Free,154,7.81,0.17,998.27
2024-01-26,Productivity,South,Free,18,6.22,0.07,104.12
2024-02-16,Productivity,East,Free,433,5.86,0.16,2131.4
2024-04-27,Utilities,East,Free,500,5.47,0.04,2625.6
2024-01-01,Utilities,South,Free,303,2.21,0.28,482.13
2024-04-17,Productivity,South,Paid,281,1.67,0.23,361.34
2024-11-27,Utilities,West,Paid,102,0.73,0.02,72.97
2024-02-21,Productivity,South,Paid,299,5.88,0.21,1388.91
2024-12-31,Games,East,Free,328,4.21,0.3,966.62
2024-08-02,Social Media,North,Paid,393,3.01,0.17,981.83
2024-05-31,Productivity,South,Free,84,6.66,0.06,525.87
2024-07-25,Games,North,Paid,405,0.16,0.28,46.66
2024-04-13,Utilities,East,Paid,217,7.87,0.22,1332.08
2024-12-24,Social Media,West,Free,203,8.53,0.3,1212.11
2024-04-21,Productivity,North,Free,479,1.43,0.02,671.27
2024-07-14,Utilities,East,Paid,421,6.01,0.13,2201.28
2024-07-23,Games,North,Free,432,6.8,0.15,2496.96
2024-11-20,Utilities,South,Paid,231,9.05,0.02,2048.74
2024-01-07,Social Media,West,Paid,341,5.66,0.02,1891.46
2024-05-29,Games,West,Paid,135,2.35,0.11,282.35
2024-01-23,Utilities,South,Free,86,9.82,0.15,717.84
2024-01-12,Games,North,Paid,210,4.96,0.18,854.11
2024-01-02,Utilities,South,Paid,425,2.2,0.1,841.5
2024-05-19,Social Media,West,Paid,307,2.38,0.05,694.13
2024-12-21,Utilities,North,Paid,347,6.06,0.01,2081.79
2024-08-11,Utilities,North,Paid,8,6.42,0.19,41.6
2024-04-17,Productivity,West,Free,235,2.61,0.19,496.81
2024-10-04,Social Media,North,Paid,371,8.75,0.14,2791.78
2024-09-19,Social Media,West,Paid,361,8.52,0.29,2183.76
2024-06-29,Social Media,East,Paid,491,4.55,0.08,2055.33
2024-05-22,Games,East,Paid,202,3.95,0.27,582.47
2024-07-10,Games,West,Free,408,6.77,0.12,2430.7
2024-10-16,Games,West,Paid,464,7.85,0.21,2877.5
2024-12-29,Productivity,East,Free,438,4.28,0.2,1499.71
2024-07-11,Productivity,North,Free,26,8.03,0.26,154.5
2024-07-12,Social Media,West,Paid,90,7.29,0.05,623.29
2024-09-13,Social Media,South,Paid,360,6.41,0.26,1707.62
2024-01-20,Social Media,East,Free,181,2.15,0.24,295.75
2024-02-19,Games,West,Paid,139,0.96,0.27,97.41
2024-10-11,Games,South,Free,71,5.82,0.09,376.03
2024-04-21,Utilities,West,Paid,322,2.83,0.14,783.68
2024-06-16,Productivity,West,Free,342,3.05,0.03,1011.81
2024-07-06,Social Media,West,Paid,29,9.82,0.08,262.0
2024-10-19,Games,East,Free,182,1.84,0.25,251.16
2024-09-07,Productivity,West,Free,57,7.96,0.22,353.9
2024-10-10,Productivity,South,Paid,344,7.08,0.3,1704.86
2024-01-13,Productivity,North,Free,157,1.65,0.3,181.34
2024-05-06,Utilities,East,Free,339,4.53,0.22,1197.82
2024-11-19,Productivity,North,Free,442,0.49,0.04,207.92
2024-12-11,Utilities,South,Paid,467,2.25,0.26,777.56
2024-06-16,Utilities,West,Free,413,3.77,0.24,1183.33
2024-07-02,Social Media,South,Free,34,3.99,0.11,120.74
2024-03-06,Utilities,West,Free,292,2.89,0.12,742.61
2024-09-11,Games,West,Free,217,2.03,0.25,330.38
2024-07-29,Social Media,South,Free,437,2.14,0.15,794.9
2024-08-22,Utilities,South,Paid,277,8.15,0.28,1625.44
2024-01-22,Games,West,Free,221,0.28,0.25,46.41
2024-04-30,Productivity,East,Paid,184,8.55,0.24,1195.63
2024-04-09,Social Media,North,Free,242,7.42,0.17,1490.38
2024-12-31,Productivity,East,Free,355,2.2,0.1,702.9
2024-05-22,Productivity,South,Free,40,5.93,0.11,211.11
2024-07-23,Utilities,South,Paid,21,6.63,0.16,116.95
2024-10-21,Social Media,East,Free,302,2.06,0.28,447.93
2024-04-13,Social Media,South,Free,135,6.7,0.27,660.28
2024-02-02,Social Media,North,Free,168,4.79,0.22,627.68
2024-08-10,Utilities,North,Paid,451,1.8,0.13,706.27
2024-05-06,Social Media,East,Free,25,5.15,0.25,96.56
2024-02-24,Games,South,Paid,235,7.4,0.15,1478.15
2024-09-19,Utilities,West,Paid,43,0.63,0.26,20.05
2024-04-18,Social Media,East,Paid,294,1.45,0.02,417.77
2024-07-02,Social Media,South,Paid,167,2.24,0.22,291.78
2024-08-24,Social Media,North,Free,296,8.27,0.0,2447.92
2024-09-16,Games,East,Paid,136,7.52,0.08,940.9
2024-09-26,Utilities,North,Paid,389,4.25,0.09,1504.46
2024-12-06,Utilities,West,Paid,222,1.56,0.18,283.98
2024-06-04,Games,North,Paid,370,0.65,0.25,180.38
2024-12-21,Games,North,Paid,111,7.58,0.09,765.66
2024-01-29,Social Media,West,Paid,135,1.38,0.09,169.53
2024-03-19,Games,West,Paid,362,0.14,0.06,47.64
2024-07-18,Productivity,North,Paid,338,9.66,0.13,2840.62
2024-01-26,Productivity,East,Free,95,2.01,0.08,175.67
2024-03-16,Games,West,Free,156,0.86,0.21,105.99
2024-01-27,Productivity,North,Free,464,8.94,0.28,2986.68
2024-06-28,Social Media,East,Paid,415,4.27,0.08,1630.29
2024-07-20,Productivity,South,Free,1,0.91,0.25,0.68
2024-11-11,Productivity,South,Paid,27,4.9,0.0,132.3
2024-12-08,Utilities,South,Paid,39,8.76,0.25,256.23
2024-04-03,Social Media,North,Paid,355,2.01,0.29,506.62
2024-05-31,Social Media,West,Paid,74,9.36,0.11,616.45
2024-06-02,Utilities,South,Free,73,6.93,0.3,354.12
2024-08-07,Utilities,West,Paid,328,1.47,0.22,376.08
2024-05-13,Games,South,Free,391,6.49,0.24,1928.57
2024-06-15,Games,East,Free,254,6.83,0.01,1717.47
2024-08-08,Games,North,Free,220,6.55,0.03,1397.77
2024-01-12,Productivity,South,Free,488,0.42,0.14,176.27
2024-02-21,Utilities,East,Paid,375,3.87,0.07,1349.66
2024-10-14,Social Media,West,Paid,190,3.0,0.14,490.2
2024-09-08,Games,South,Free,161,5.2,0.08,770.22
2024-07-25,Games,East,Paid,88,5.57,0.28,352.92
2024-03-13,Utilities,East,Free,214,0.94,0.19,162.94
2024-02-19,Productivity,South,Free,496,1.66,0.25,617.52
2024-12-06,Games,East,Free,257,1.41,0.14,311.64
2024-05-10,Social Media,West,Free,263,6.15,0.24,1229.26
2024-05-27,Games,West,Paid,120,0.53,0.26,47.06
2024-03-03,Productivity,East,Paid,92,6.36,0.17,485.65
2024-12-27,Productivity,South,Free,172,1.64,0.04,270.8
2024-04-03,Social Media,West,Free,259,8.13,0.14,1810.88
2024-04-26,Games,South,Free,11,0.09,0.08,0.91
2024-06-19,Utilities,North,Paid,198,0.83,0.19,133.12
2024-02-02,Social Media,West,Free,157,0.79,0.26,91.78
2024-02-23,Utilities,East,Free,436,2.62,0.21,902.43
2024-09-01,Games,East,Free,54,3.1,0.02,164.05
2024-05-02,Social Media,West,Paid,128,3.67,0.2,375.81
2024-11-28,Productivity,North,Paid,117,1.03,0.23,92.79
2024-11-13,Social Media,East,Paid,479,0.57,0.23,210.23
2024-04-01,Utilities,West,Free,302,3.51,0.14,911.62
2024-03-12,Social Media,West,Free,402,0.82,0.06,309.86
2024-08-08,Productivity,West,Paid,436,0.05,0.06,20.49
2024-02-16,Utilities,North,Paid,160,7.46,0.18,978.75
2024-07-16,Utilities,South,Free,410,6.24,0.03,2481.65
2024-12-14,Social Media,South,Free,125,4.24,0.19,429.3
2024-03-11,Productivity,South,Paid,88,9.63,0.09,771.17
2024-11-22,Social Media,North,Paid,21,3.13,0.17,54.56
2024-06-01,Productivity,West,Free,346,6.09,0.09,1917.5
2024-07-02,Games,East,Paid,461,6.76,0.13,2711.23
2024-03-28,Productivity,East,Paid,31,3.88,0.06,113.06
2024-04-19,Games,West,Paid,9,3.39,0.07,28.37
2024-06-14,Productivity,East,Free,427,8.4,0.24,2725.97
2024-08-28,Social Media,West,Free,171,6.36,0.12,957.05
2024-08-07,Productivity,West,Paid,122,4.92,0.2,480.19
2024-03-25,Utilities,East,Paid,376,0.34,0.12,112.5
2024-03-01,Social Media,East,Free,165,0.64,0.06,99.26
2024-06-05,Games,South,Free,492,2.4,0.08,1086.34
2024-06-27,Utilities,South,Paid,240,3.44,0.0,825.6
2024-05-11,Utilities,North,Paid,28,9.75,0.07,253.89
2024-06-21,Social Media,West,Free,187,6.89,0.16,1082.28
2024-05-22,Social Media,North,Paid,10,5.75,0.02,56.35
2024-11-14,Social Media,West,Free,330,7.86,0.26,1919.41
2024-02-02,Social Media,West,Paid,189,2.54,0.16,403.25
2024-10-07,Utilities,South,Paid,13,6.62,0.13,74.87
2024-11-24,Utilities,South,Free,223,2.75,0.25,459.94
2024-04-13,Utilities,South,Free,405,8.34,0.27,2465.72
2024-08-17,Productivity,North,Paid,458,0.6,0.02,269.3
2024-06-03,Games,North,Paid,68,7.86,0.04,513.1
2024-01-25,Social Media,East,Paid,386,3.32,0.16,1076.48
2024-12-13,Utilities,North,Paid,68,0.92,0.07,58.18
2024-12-03,Productivity,North,Free,439,8.36,0.19,2972.73
2024-12-04,Productivity,South,Paid,14,2.15,0.19,24.38
2024-02-08,Utilities,North,Paid,176,4.68,0.08,757.79
2024-07-15,Utilities,North,Free,106,0.01,0.02,1.04
2024-02-20,Social Media,South,Paid,215,1.37,0.23,226.8
2024-08-11,Utilities,West,Paid,183,8.5,0.01,1539.94
2024-04-26,Productivity,South,Free,76,8.77,0.19,539.88
2024-07-07,Games,West,Paid,229,8.55,0.02,1918.79
2024-04-15,Utilities,East,Paid,206,4.01,0.05,784.76
2024-10-28,Utilities,East,Paid,92,1.85,0.12,149.78
2024-05-01,Productivity,East,Free,291,2.34,0.08,626.46
2024-08-14,Games,North,Paid,65,0.65,0.19,34.22
2024-03-23,Productivity,South,Free,432,2.87,0.0,1239.84
2024-04-13,Utilities,West,Paid,301,4.83,0.23,1119.45
2024-02-14,Utilities,North,Paid,56,4.79,0.16,225.32
2024-12-19,Social Media,East,Free,14,0.93,0.11,11.59
2024-12-11,Productivity,West,Paid,307,5.78,0.13,1543.78
2024-04-17,Productivity,East,Free,154,7.31,0.25,844.3
2024-09-01,Productivity,East,Paid,70,1.17,0.27,59.79
2024-05-05,Social Media,South,Paid,440,4.11,0.23,1392.47
2024-04-12,Social Media,North,Free,163,5.95,0.08,892.26
2024-01-05,Games,East,Free,61,0.06,0.09,3.33
2024-05-30,Utilities,West,Free,291,4.76,0.07,1288.2
2024-07-06,Games,South,Free,446,1.26,0.19,455.19
2024-12-03,Social Media,North,Paid,492,8.76,0.28,3103.14
2024-09-17,Games,South,Paid,147,5.99,0.04,845.31
2024-11-18,Productivity,West,Free,245,2.3,0.06,529.69
2024-06-23,Utilities,North,Free,436,3.94,0.14,1477.34
2024-10-06,Social Media,East,Free,498,4.13,0.12,1809.93
2024-01-02,Games,West,Free,437,4.89,0.23,1645.44
2024-11-06,Games,South,Paid,173,8.41,0.06,1367.63
2024-07-20,Games,East,Paid,417,7.57,0.29,2241.25
2024-05-30,Games,North,Free,488,8.25,0.25,3019.5
2024-12-04,Utilities,East,Free,401,8.56,0.04,3295.26
2024-01-27,Productivity,West,Paid,464,2.9,0.24,1022.66
2024-06-30,Productivity,West,Paid,163,2.89,0.14,405.12
2024-01-12,Productivity,East,Free,190,5.37,0.0,1020.3
2024-03-21,Games,North,Free,67,2.33,0.06,146.74
2024-07-06,Social Media,North,Free,260,6.97,0.02,1775.96
2024-07-09,Utilities,North,Free,204,3.14,0.17,531.66
2024-10-17,Productivity,North,Paid,234,4.07,0.15,809.52
2024-12-01,Social Media,East,Free,2,1.55,0.27,2.26
2024-05-15,Social Media,South,Free,229,9.58,0.02,2149.94
2024-06-06,Games,North,Paid,322,3.03,0.14,839.07
2024-05-15,Productivity,North,Paid,375,7.96,0.19,2417.85
2024-01-07,Utilities,East,Paid,234,6.45,0.07,1403.65
2024-07-28,Productivity,South,Free,255,9.19,0.29,1663.85
2024-09-09,Games,North,Paid,52,1.89,0.03,95.33
2024-05-03,Games,West,Paid,341,4.94,0.14,1448.7
2024-11-17,Utilities,South,Free,17,8.69,0.02,144.78
2024-06-13,Games,East,Paid,365,7.18,0.26,1939.32
2024-11-13,Social Media,East,Paid,49,3.67,0.01,178.03
2024-12-25,Productivity,East,Paid,486,8.9,0.14,3719.84
2024-02-22,Games,South,Free,66,1.3,0.24,65.21
2024-02-26,Utilities,East,Paid,211,0.49,0.16,86.85
2024-07-25,Utilities,West,Free,408,8.02,0.19,2650.45
2024-08-24,Games,West,Paid,264,4.68,0.02,1210.81
2024-10-24,Utilities,South,Paid,401,4.38,0.11,1563.18
2024-03-07,Social Media,West,Free,82,3.84,0.24,239.31
2024-10-23,Games,South,Free,123,4.19,0.26,381.37
2024-09-19,Games,West,Free,190,4.64,0.11,784.62
2024-07-13,Productivity,East,Paid,178,6.09,0.03,1051.5
2024-12-25,Productivity,West,Free,101,7.48,0.28,543.95
2024-07-13,Games,East,Free,280,6.94,0.01,1923.77
2024-03-07,Social Media,West,Paid,102,3.53,0.04,345.66
2024-01-09,Utilities,West,Free,146,8.4,0.26,907.54
2024-03-25,Games,North,Free,280,0.25,0.07,65.1
2024-09-30,Social Media,South,Paid,184,8.41,0.15,1315.32
2024-03-27,Productivity,South,Paid,82,1.18,0.27,70.63
2024-11-08,Games,South,Free,433,5.47,0.09,2155.34
2024-12-10,Utilities,North,Free,142,6.97,0.17,821.48
2024-12-17,Social Media,West,Paid,187,3.22,0.05,572.03
2024-12-14,Social Media,South,Free,15,4.41,0.25,49.61
2024-03-16,Games,West,Free,228,2.58,0.29,417.65
2024-02-21,Social Media,West,Paid,315,0.82,0.0,258.3
2024-05-18,Productivity,North,Paid,428,4.5,0.07,1791.18
2024-03-20,Productivity,East,Paid,278,3.85,0.09,973.97
2024-10-02,Social Media,West,Free,2,6.69,0.12,11.77
2024-11-17,Utilities,West,Paid,421,4.77,0.26,1486.05
2024-07-06,Utilities,East,Free,49,2.35,0.28,82.91
2024-10-30,Games,North,Paid,261,2.98,0.14,668.89
2024-09-19,Productivity,South,Paid,386,5.97,0.04,2212.24
2024-04-18,Social Media,East,Free,470,0.05,0.28,16.92
2024-08-06,Games,West,Free,299,7.88,0.29,1672.85
2024-09-28,Social Media,West,Paid,162,0.31,0.06,47.21
2024-07-29,Social Media,West,Paid,220,0.26,0.02,56.06
2024-10-02,Utilities,East,Paid,239,9.72,0.17,1928.16
2024-06-24,Social Media,East,Free,160,5.01,0.2,641.28
2024-04-17,Productivity,North,Paid,495,1.72,0.27,621.52
2024-01-08,Productivity,East,Paid,419,8.28,0.21,2740.76
2024-11-13,Utilities,West,Free,460,0.45,0.23,159.39
2024-04-11,Social Media,South,Free,355,9.97,0.24,2689.91
2024-05-12,Social Media,East,Free,356,3.13,0.04,1069.71
2024-06-08,Productivity,East,Free,270,2.16,0.24,443.23
2024-05-05,Utilities,South,Paid,273,6.7,0.0,1829.1
2024-10-18,Utilities,North,Free,186,2.72,0.09,460.39
2024-12-24,Games,South,Free,156,4.02,0.17,520.51
2024-03-10,Games,South,Paid,374,2.3,0.17,713.97
2024-04-20,Productivity,North,Free,140,7.55,0.01,1046.43
2024-05-17,Social Media,North,Free,432,2.85,0.16,1034.21
2024-10-16,Games,North,Free,154,9.04,0.2,1113.73
2024-06-28,Social Media,West,Paid,181,4.03,0.18,598.13
2024-08-17,Utilities,West,Free,167,1.67,0.05,264.95
2024-08-16,Utilities,East,Free,251,2.73,0.11,609.85
2024-10-01,Productivity,South,Free,332,8.33,0.04,2654.94
2024-12-31,Social Media,West,Free,439,4.95,0.09,1977.48
2024-10-28,Social Media,West,Free,54,3.48,0.21,148.46
2024-10-20,Productivity,North,Paid,148,0.02,0.04,2.84
2024-09-06,Social Media,South,Free,74,2.51,0.16,156.02
2024-12-10,Productivity,South,Free,334,5.58,0.06,1751.9
2024-03-19,Productivity,West,Free,410,0.45,0.12,162.36
2024-05-26,Utilities,North,Free,72,0.44,0.04,30.41
2024-08-29,Productivity,South,Free,480,2.3,0.12,971.52
2024-05-07,Games,West,Paid,466,0.7,0.27,238.13
2024-10-22,Social Media,East,Paid,178,9.97,0.3,1242.26
2024-09-30,Social Media,South,Paid,496,9.82,0.08,4481.06
2024-07-13,Social Media,East,Paid,238,3.98,0.29,672.54
2024-09-13,Games,North,Free,233,3.23,0.18,617.12
2024-01-10,Games,East,Free,233,7.28,0.13,1475.73
2024-07-06,Games,North,Paid,103,3.35,0.14,296.74
2024-03-12,Utilities,South,Paid,472,0.5,0.1,212.4
2024-08-21,Social Media,South,Free,303,2.64,0.02,783.92
2024-05-22,Productivity,North,Free,173,0.87,0.29,106.86
2024-06-09,Social Media,South,Paid,148,1.4,0.24,157.47
2024-09-05,Social Media,South,Free,333,4.79,0.02,1563.17
2024-02-09,Productivity,West,Paid,174,4.81,0.14,719.77
2024-11-20,Games,West,Free,48,4.84,0.2,185.86
2024-03-20,Utilities,South,Paid,411,7.46,0.0,3066.06
2024-08-29,Productivity,North,Free,154,9.55,0.28,1058.9
2024-11-15,Social Media,East,Free,21,0.44,0.22,7.21
2024-10-02,Games,South,Paid,359,4.67,0.15,1425.05
2024-02-16,Social Media,North,Free,8,6.78,0.17,45.02
2024-09-13,Utilities,West,Paid,130,9.09,0.24,898.09
2024-07-26,Games,East,Paid,94,9.04,0.25,637.32
2024-07-29,Utilities,West,Free,218,0.52,0.29,80.49
2024-05-30,Games,West,Free,304,7.79,0.25,1776.12
2024-11-16,Games,West,Free,177,3.05,0.3,377.9
2024-01-31,Social Media,East,Free,174,1.43,0.19,201.54
2024-05-01,Productivity,West,Paid,154,9.26,0.21,1126.57
2024-08-13,Games,North,Free,300,0.99,0.17,246.51
2024-08-21,Games,South,Free,306,0.49,0.22,116.95
2024-07-14,Utilities,West,Paid,386,7.25,0.19,2266.79
2024-02-03,Social Media,East,Free,336,9.86,0.11,2948.53
2024-06-02,Productivity,West,Free,112,4.11,0.27,336.03
2024-04-22,Productivity,West,Paid,313,1.33,0.03,403.8
2024-06-16,Productivity,North,Paid,211,9.03,0.09,1733.85
2024-11-19,Utilities,East,Paid,331,4.9,0.16,1362.4
2024-03-10,Productivity,West,Free,388,6.55,0.16,2134.78
2024-09-11,Games,North,Free,181,2.69,0.12,428.46
2024-10-19,Utilities,North,Paid,279,3.88,0.08,995.92
2024-10-29,Games,East,Free,62,1.66,0.07,95.72
2024-09-08,Productivity,West,Paid,354,8.65,0.02,3000.86
2024-10-25,Utilities,East,Paid,68,7.78,0.29,375.62
2024-05-21,Games,South,Free,66,9.18,0.3,424.12
2024-01-12,Social Media,North,Free,336,3.29,0.2,884.35
2024-11-23,Utilities,North,Paid,185,7.2,0.1,1198.8
2024-03-07,Social Media,South,Free,260,3.18,0.16,694.51
2024-01-18,Social Media,South,Free,123,6.8,0.1,752.76
2024-04-13,Games,North,Free,345,2.84,0.21,774.04
2024-11-27,Utilities,North,Paid,436,3.1,0.06,1270.5
2024-10-25,Games,West,Paid,490,1.79,0.15,745.54
2024-08-02,Social Media,North,Free,5,2.15,0.2,8.6
2024-12-03,Social Media,West,Free,222,0.53,0.03,114.13
2024-01-08,Utilities,North,Free,156,1.94,0.06,284.48
2024-06-20,Utilities,North,Free,395,6.0,0.04,2275.2
2024-03-11,Social Media,North,Paid,473,9.69,0.12,4033.37
2024-07-26,Productivity,South,Free,251,6.55,0.03,1594.73
2024-09-17,Utilities,North,Free,364,8.86,0.06,3031.54
2024-11-05,Social Media,North,Free,443,6.0,0.11,2365.62
2024-09-03,Productivity,West,Free,337,8.87,0.25,2241.89
2024-05-23,Productivity,North,Free,171,2.38,0.24,309.3
2024-06-29,Productivity,West,Paid,422,8.96,0.07,3516.44
2024-02-19,Social Media,South,Paid,498,3.72,0.06,1741.41
2024-02-18,Utilities,North,Free,146,9.07,0.26,979.92
2024-10-18,Productivity,West,Free,476,6.85,0.13,2836.72
2024-04-26,Social Media,East,Paid,457,8.31,0.14,3266.0
2024-11-23,Utilities,South,Paid,191,2.02,0.08,354.95
2024-07-08,Productivity,West,Paid,416,6.95,0.27,2110.58
2024-07-03,Productivity,North,Paid,120,5.7,0.18,560.88
2024-10-19,Productivity,North,Free,68,0.42,0.29,20.28
2024-03-07,Social Media,East,Free,492,0.1,0.29,34.93
2024-06-01,Productivity,East,Paid,443,4.86,0.24,1636.26
2024-09-18,Games,North,Free,239,6.88,0.05,1562.1
2024-12-25,Productivity,East,Free,334,4.79,0.02,1567.86
2024-02-01,Games,East,Free,117,0.8,0.22,73.01
2024-01-10,Productivity,East,Free,483,7.32,0.13,3075.94
2024-01-15,Social Media,South,Free,381,1.11,0.23,325.64
2024-08-02,Productivity,East,Free,302,5.2,0.02,1538.99
2024-02-09,Productivity,West,Paid,274,7.34,0.05,1910.6
2024-06-13,Social Media,North,Paid,224,9.86,0.01,2186.55
2024-10-18,Games,East,Free,376,5.67,0.11,1897.41
2024-11-20,Utilities,West,Paid,68,5.85,0.28,286.42
2024-03-11,Productivity,South,Paid,330,6.0,0.11,1762.2
2024-11-05,Productivity,East,Paid,335,4.95,0.21,1310.02
2024-04-18,Games,North,Free,376,4.22,0.22,1237.64
2024-03-24,Games,South,Paid,315,8.29,0.21,2062.97
2024-08-20,Games,West,Free,181,3.24,0.25,439.83
2024-09-30,Utilities,South,Free,310,4.26,0.01,1307.39
2024-03-01,Games,West,Paid,204,9.5,0.12,1705.44
2024-08-27,Productivity,South,Paid,140,3.33,0.12,410.26
2024-04-30,Games,East,Free,240,7.66,0.2,1470.72
2024-11-27,Social Media,North,Free,152,9.73,0.06,1390.22
2024-11-11,Games,East,Paid,11,5.18,0.11,50.71
2024-02-27,Games,West,Free,280,4.59,0.3,899.64
2024-04-15,Utilities,West,Paid,405,7.0,0.23,2182.95
2024-11-08,Social Media,North,Free,386,7.06,0.09,2479.9
2024-05-25,Social Media,East,Free,447,1.5,0.06,630.27
2024-11-19,Games,West,Free,436,6.46,0.13,2450.41
2024-01-08,Productivity,South,Free,493,7.28,0.08,3301.92
2024-04-20,Utilities,South,Free,342,8.26,0.18,2316.43
2024-06-06,Utilities,North,Free,249,2.97,0.1,665.58
2024-12-18,Productivity,South,Paid,444,3.44,0.1,1374.62
2024-10-14,Utilities,South,Free,448,3.44,0.02,1510.3
2024-12-24,Productivity,West,Paid,495,2.49,0.13,1072.32
2024-10-05,Social Media,South,Paid,417,6.12,0.29,1811.95
2024-06-18,Games,South,Free,250,0.33,0.08,75.9
2024-07-16,Productivity,North,Paid,427,5.99,0.15,2174.07
2024-11-14,Utilities,East,Free,429,9.06,0.14,3342.6
2024-02-25,Productivity,West,Paid,90,7.28,0.07,609.34
2024-07-27,Productivity,North,Paid,78,1.78,0.26,102.74
2024-10-19,Utilities,West,Free,122,6.93,0.2,676.37
2024-04-06,Social Media,West,Free,348,1.56,0.04,521.16
2024-09-27,Productivity,North,Free,117,0.93,0.25,81.61
2024-05-18,Social Media,North,Paid,2,4.93,0.14,8.48
2024-05-09,Utilities,North,Paid,163,3.18,0.0,518.34
2024-07-04,Games,East,Free,490,5.96,0.17,2423.93
2024-11-19,Productivity,West,Paid,252,2.5,0.15,535.5
2024-12-13,Games,North,Free,292,0.0,0.13,0.0
2024-02-28,Social Media,West,Paid,212,4.65,0.13,857.65
2024-03-22,Utilities,South,Paid,40,6.95,0.15,236.3
2024-06-15,Productivity,South,Paid,96,6.57,0.04,605.49
2024-01-02,Games,West,Paid,41,4.38,0.25,134.68
2024-10-10,Games,East,Free,203,3.92,0.04,763.93
2024-11-16,Utilities,East,Free,102,7.82,0.11,709.9
2024-10-22,Social Media,North,Free,20,1.93,0.27,28.18
2024-08-23,Productivity,East,Free,138,8.44,0.14,1001.66
2024-04-19,Utilities,East,Paid,310,2.06,0.12,561.97
2024-02-26,Productivity,East,Free,321,1.26,0.1,364.01
2024-11-06,Games,West,Paid,310,0.91,0.22,220.04
2024-01-31,Social Media,South,Paid,120,3.83,0.07,427.43
2024-02-24,Productivity,East,Free,428,0.97,0.1,373.64
2024-04-07,Social Media,West,Free,340,4.82,0.25,1229.1
2024-08-08,Games,West,Free,327,0.29,0.15,80.61
2024-04-22,Social Media,West,Free,408,9.02,0.12,3238.54
2024-04-19,Productivity,West,Free,119,4.34,0.3,361.52
2024-05-31,Social Media,West,Paid,496,6.96,0.04,3314.07
2024-03-28,Productivity,South,Paid,61,6.83,0.13,362.47
2024-04-16,Utilities,West,Free,419,0.49,0.04,197.1
2024-05-23,Social Media,North,Free,213,8.51,0.26,1341.35
2024-02-20,Social Media,North,Free,325,3.68,0.11,1064.44
2024-05-30,Games,West,Paid,159,2.56,0.04,390.76
2024-08-11,Social Media,West,Paid,311,7.1,0.09,2009.37
2024-10-16,Social Media,South,Free,398,2.2,0.27,639.19
2024-11-13,Productivity,East,Free,191,1.17,0.02,219.0
2024-08-19,Utilities,West,Free,496,7.01,0.27,2538.18
2024-09-24,Productivity,West,Paid,451,9.56,0.26,3190.55
2024-10-29,Utilities,West,Paid,420,9.85,0.17,3433.71
2024-06-10,Utilities,East,Free,102,4.83,0.08,453.25
2024-03-07,Social Media,North,Free,448,6.02,0.1,2427.26
2024-03-15,Social Media,East,Paid,294,8.2,0.07,2242.04
2024-04-24,Productivity,South,Free,75,8.43,0.22,493.16
2024-09-27,Productivity,North,Paid,433,8.5,0.05,3496.48
2024-07-19,Utilities,West,Free,378,4.15,0.21,1239.27
2024-12-12,Utilities,West,Free,209,4.71,0.27,718.6
2024-04-12,Utilities,North,Paid,481,4.98,0.29,1700.72
2024-11-24,Utilities,North,Free,437,3.5,0.05,1453.02
2024-09-09,Social Media,North,Free,95,3.99,0.01,375.26
2024-09-21,Games,North,Free,240,3.91,0.19,760.1
2024-11-27,Social Media,South,Free,383,2.83,0.01,1073.05
